Rank;SailNo;HelmName;Club;Nett;;;;;;
1st;4017;Franco Sanchez;CNMP - Club Náutico Mar del Plata;17;;CNMP - Club Náutico Mar del Plata;17;64;73;91
2nd;3752;Bruno Römer;CRR - Club de Regatas Rosario;21;;CRR - Club de Regatas Rosario;21;73;174;232
3rd;3842;Franco Blousson;YCA - Yacht Club Argentino;26;;YCA - Yacht Club Argentino;26;42;46;62
4th;3847;Pipo Giroud;CPNLB - Club de Pesca y Náutica Las Barr;32;;CPNLB - Club de Pesca y Náutica Las Barr;32;56;79;120
5th;3911;Carolina Barcelo;CNQ - Club Náutico Quilmes;35;;CNQ - Club Náutico Quilmes;35;;;
6th;4022;Tomas Conte;CVB - Club de Veleros Barlovento;35;;CVB - Club de Veleros Barlovento;35;47;55;57
7th;3812;Lara Perry;CNSI - Club Náutico San Isidro;36;;CNSI - Club Náutico San Isidro;36;62;66;112
8th;3965;Juliana Magnani;CNSA - Club Náutico Sportivo Avellaneda;41;;CNSA - Club Náutico Sportivo Avellaneda;41;55;126;128
9th;3966;Lucas Andrés Vogt;YCR - Yacht Club Rosario;41;;YCR - Yacht Club Rosario;41;100;125;127
10th;3939;Felix Llauro;YCA - Yacht Club Argentino;42;;Club Remeros Alberdi;45;;;
11th;3988;Clara Sabattini;Club Remeros Alberdi;45;;CVR - Club de Velas Rosario;46;80;184;212
12th;4015;Federico Hormaiztegui;CVR - Club de Velas Rosario;46;;CUBA - Club Universitario de Buenos Aire;49;51;73;79
13th;3947;Joaquin Blousson;YCA - Yacht Club Argentino;46;;CNSE - Club Náutico Sudeste;52;62;122;146
14th;4057;Justo Bracco;CVB - Club de Veleros Barlovento;47;;CRLP - Club de Regatas La Plata;61;101;107;130
15th;4027;Felipe Hariri;CUBA - Club Universitario de Buenos Aire;49;;CNSP - Club Náutico San Pedro;62;95;139;149
16th;3645;Isabel Gibert;CUBA - Club Universitario de Buenos Aire;51;;CNJ - Club Náutico Junin;63;291;;
17th;3849;Mateo Cella Landi;CNSE - Club Náutico Sudeste;52;;CNP - Club Náutico Paraná;64;93;271;
18th;3992;Mia Meynet;CNSA - Club Náutico Sportivo Avellaneda;55;;RRC - Rosario Rowing Club;85;115;219;325
19th;3898;Bautista Iriberri;CVB - Club de Veleros Barlovento;55;;CRSN - Club de Regatas San Nicolas;86;147;168;192
20th;3889;Manuel Cichowolski;CPNLB - Club de Pesca y Náutica Las Barr;56;;YCO - Yacht Club Olivos;96;103;157;325
21st;3913;Nicolas Menéndez;CVB - Club de Veleros Barlovento;57;;URU - NYC;97;144;197;267
22nd;3785;Joaquin Verna;CRLP - Club de Regatas La Plata;61;;CSF - Club San Fernando;114;172;;
23rd;3675;Lucia Funes de Rioja;YCA - Yacht Club Argentino;62;;URU - YCPE;;;;
24th;3688;Felipe Massa Galli;CNSE - Club Náutico Sudeste;62;;YCCN - Yacht Club Centro Naval;151;201;216;230
25th;3885;Delfina Kuttel;CNSP - Club Náutico San Pedro;62;;CRA;154;;;
26th;3584;Alejandro Caranti;CNSI - Club Náutico San Isidro;62;;CNSM - Club Náutico San Martin;158;247;302;
27th;4064;Salvador Iudica;CNJ - Club Náutico Junin;63;;CNVC - Club Náutico Villa Constitución;171;;;
28th;4020;Mateo Castañer;CNMP - Club Náutico Mar del Plata;64;;CNB - Club Náutico Bariloche;206;229;239;244
29th;3956;Valentín Guillermo Hock;CNP - Club Náutico Paraná;64;;CMR - Club Mendoza de Regatas;214;;;
30th;3799;Eugenio Bradley;CNSI - Club Náutico San Isidro;66;;CNZ - Club Náutico Zarate;217;;;
31st;3936;Juan Ignacio Borobia Pederiva;YCA - Yacht Club Argentino;70;;YCC - Yacht Club Corrientes;151;201;216;228
32nd;3699;Salvador López;CRR - Club de Regatas Rosario;73;;CNBB - Club Náutico Bahia Blanca;251;252;282;289
33rd;3894;Luca Barutta;CNMP - Club Náutico Mar del Plata;73;;CGLNM - Centro de Graduados del Liceo Na;261;291;;
34th;4040;Ma Clara López Tilli;CUBA - Club Universitario de Buenos Aire;73;;San Juan;320;;;
35th;3643;Franco Cazamajou;CVB - Club de Veleros Barlovento;76;;;;;;
36th;4032;Joaquin Balbuena;CPNLB - Club de Pesca y Náutica Las Barr;79;;;;;;
37th;3736;Felix Adlercreutz;CUBA - Club Universitario de Buenos Aire;79;;;;;;
38th;4016;Victoria Hernaez;CVR - Club de Velas Rosario;80;;;;;;
39th;3887;Andres Lopez Oriolo;CUBA - Club Universitario de Buenos Aire;84;;;;;;
40th;3943;Agustina Argüelles;YCA - Yacht Club Argentino;84;;;;;;
41st;3726;Pedro Bearzotti;RRC - Rosario Rowing Club;85;;;;;;
42nd;3601;Nicolas Leonardo;CRSN - Club de Regatas San Nicolas;86;;;;;;
43rd;3816;Antonia Mosquera;CNMP - Club Náutico Mar del Plata;91;;;;;;
44th;3723;Genaro Martinez;CNP - Club Náutico Paraná;93;;;;;;
45th;3926;Gino Pichetti;CNSP - Club Náutico San Pedro;95;;;;;;
46th;4011;Bautista Luque;YCO - Yacht Club Olivos;96;;;;;;
47th;451;Máximo Ortiz;URU - NYC;97;;;;;;
48th;3941;Angela Domine Zeano;YCR - Yacht Club Rosario;100;;;;;;
49th;2972;Baltazar Blanco;CRLP - Club de Regatas La Plata;101;;;;;;
50th;3893;Delfina Cots;YCA - Yacht Club Argentino;102;;;;;;
51st;3989;Maria Emilia Bieler;YCO - Yacht Club Olivos;103;;;;;;
